time,x_est,y_est,z_est,vx_est,vy_est,vz_est
2024-05-29 19:00:00,124896.0,-13920.0,-1060.0,15751943.75,-1987418.140625,-148444.814453125
2024-05-29 19:30:00,2971.81884765625,-2064.5390853881836,5804.232179641724,55331.290169000626,-33515.283448554575,-40162.60903911386
2024-05-29 20:00:00,14452.0,-9978.0,-620.0,1308602.5546875,-905683.078125,570655.578125
2024-05-29 20:30:00,-4896.0,5001.5,-1011.890625,-29636.21026611328,24823.618041992188,78248.11275482178
2024-05-29 21:00:00,6366.0,-7294.0,10195.0,698412.89453125,-727657.31640625,415282.0546875
2024-05-29 21:30:00,3123.75,-4861.75,-4667.75,24110.605102539062,-13772.138916015625,-75528.17504882812
2024-05-29 22:00:00,744.0,1262.0,1842.0,343622.4716796875,-521529.15625,627362.36328125
2024-05-29 22:30:00,466048.0,790784.0,41888.0,55979515.875,94848888.5,4205921.03125
2024-05-29 23:00:00,866.6764678955078,-6111.655029296875,-2977.70250415802,-5201.963536776602,32616.435556784272,-68610.30050371401
2024-05-29 23:30:00,200.15625,5779.125,4518.0,-6823.793701171875,108932.75415039062,1125278.03515625
2024-05-30 00:00:00,131.0625,7096.0,1456.0,11930.841979980469,566752.142578125,-598713.771484375
2024-05-30 00:30:00,-1895.90625,-12734.0,-5702.0,-11516.619720458984,-734413.701171875,-612564.67578125
2024-05-30 01:00:00,1806.2890625,3589.21875,-5125.125,27082.262336730957,67943.10009765625,102746.93505859375
2024-05-30 01:30:00,8626.0,17192.0,4979.5,817935.017578125,1634231.05859375,-72220.40063476562
2024-05-30 02:00:00,-4300.3125,-5413.15625,525.65625,-10567.49853515625,-14710.700500488281,-87303.19360351562
2024-05-30 02:30:00,7570.0,8576.0,-8599.0,738730.412109375,914204.333984375,-231460.6201171875
2024-05-30 03:00:00,4030.25,3351.1875,5142.0,-15419.982116699219,-2310.422607421875,99772.23889160156
2024-05-30 03:30:00,360.0,1990.0,-483.0,697371.28515625,588145.1328125,-419407.0205078125
2024-05-30 04:00:00,-147904.0,-820736.0,737792.0,-17745281.3125,-98453879.5,89373543.25
2024-05-30 04:30:00,5790.546981811523,1598.1635131835938,3282.7525024414062,-35247.27621124685,-10097.210066705942,66831.56287384033
2024-05-30 05:00:00,-4246.5,-85.875,-4828.0,106351.65234375,37855.88024902344,-1125795.9609375
2024-05-30 05:30:00,-16776.0,-597.5,-4959.0,-1774601.421875,-38499.202880859375,195375.09326171875
2024-05-30 06:00:00,6738.90625,-921.45703125,1732.75,-1266.6349487304688,1785.2497272491455,94885.03338623047
2024-05-30 06:30:00,-10042.0,2242.75,-652.0,-782271.353515625,116633.75561523438,-769292.51953125
2024-05-30 07:00:00,-1098.5,570.75,-5741.75,285088.36083984375,-76322.49987792969,9508.82177734375
2024-05-30 07:30:00,-7176.0,3210.0,-32304.0,-1561137.671875,809261.666015625,-3767718.546875
2024-05-30 08:00:00,-1894.07421875,1888.27734375,6270.4453125,-56152.65598297119,45129.24607658386,-32991.21439361572
2024-05-30 08:30:00,-12482.0,12262.0,6432.0,-1054647.44921875,1050969.42578125,1327869.3359375
2024-05-30 09:00:00,49.875,-5371.109375,-2242.0625,5985.987487792969,-25374.09996032715,54424.23260498047
2024-05-30 09:30:00,-178.546875,5466.0,23408.0,-41176.80709838867,613847.59375,1986555.390625
2024-05-30 10:00:00,-2254.576171875,5403.703125,-3536.53125,15535.656094551086,-30563.602340698242,-51168.572998046875
2024-05-30 10:30:00,73.25,-2953.0,4868.0,-124494.9267578125,278326.814453125,1098577.28515625
2024-05-30 11:00:00,1130.25,-29680.0,18428.0,77288.9541015625,-3372728.046875,1411362.20703125
2024-05-30 11:30:00,70.72149658203125,6558.759765625,-1980.69140625,879.2631796002388,-22363.41801071167,-74506.56497955322
2024-05-30 12:00:00,-999.34375,-9988.0,2286.0,-17010.143661499023,-722867.4921875,942355.44140625
2024-05-30 12:30:00,-362.15625,-1303.5,5053.5,36359.861572265625,238676.19140625,-112653.87646484375
2024-05-30 13:00:00,-4654.0,-20496.0,46976.0,-891307.51171875,-3212613.0625,5578929.703125
2024-05-30 13:30:00,-1806.812744140625,-2399.923828125,-6162.3046875,-36375.55416345596,-58371.71318435669,33528.31550502777
2024-05-30 14:00:00,-10502.0,-14092.0,-3996.0,-918534.51953125,-1222073.03125,-1065354.609375
2024-05-30 14:30:00,4965.8125,4627.3125,1815.0625,25731.385131835938,26770.61749267578,-58589.880279541016
2024-05-30 15:00:00,-5429.0,-4426.0,-12942.0,-570070.56640625,-518259.14453125,-730786.9765625
2024-05-30 15:30:00,-494.375,-3223.5,3576.75,-59324.88391113281,-26474.91162109375,19643.3798828125
2024-05-30 16:00:00,-1456.0,-44080.0,-4580.0,-811748.1015625,-5514603.625,-1023645.3203125
2024-05-30 16:30:00,0.18121337890625,452.990234375,-6820.89599609375,21.795012056827545,-16862.515617370605,-6506.820043563843
2024-05-30 17:00:00,-6405.84033203125,1893.0,-17528.0,25506.038272857666,321778.5380859375,-2307429.5390625
2024-05-30 17:30:00,4599.125,-312.359375,4633.1875,29712.988525390625,4532.542297363281,-80601.35961914062
2024-05-30 18:00:00,15212.0,-962.25,-10575.0,1465293.890625,-93334.51098632812,-525856.158203125
2024-05-30 18:30:00,-6453.25,1947.978515625,636.5625,17043.273345947266,-927.0733985900879,93508.20770263672
2024-05-30 19:00:00,12440.0,-4499.0,3064.0,1202500.34765625,-372835.1328125,-385362.6650390625
2024-05-30 19:30:00,3111.25,-1745.6875,-5944.5,-105747.65893554688,50913.387145996094,-92722.1455078125
2024-05-30 20:00:00,6252.0,-2086.0,-6850.0,1357887.671875,-757280.255859375,-585287.462890625
2024-05-30 20:30:00,3696.0,-2329.75,7422.0,388581.4287109375,-167136.18115234375,76154.99194335938
2024-05-30 21:00:00,7918.0,-7169.0,-1824.0,528599.822265625,-313279.388671875,234215.5732421875
2024-05-30 21:30:00,-3747.25,6372.25,-2325.5,-134985.32983398438,139543.32641601562,159926.611328125
2024-05-30 22:00:00,1244.5,-2656.0,11482.0,221084.63427734375,-401821.5400390625,561320.275390625
2024-05-30 22:30:00,1967.375,-7033.75,-866.0,43762.5107421875,-81728.00756835938,148743.2431640625
2024-05-30 23:00:00,-2136.0,11748.0,-2022.0,-227991.841796875,852625.458984375,366931.3505859375
2024-05-30 23:30:00,-73.0625,1201.5,7006.25,16416.794189453125,-175062.19091796875,81263.77478027344
2024-05-31 00:00:00,-1433.125,-1102.0,14804.0,-40610.21057128906,682061.556640625,1810357.39453125
2024-05-31 00:30:00,1168.4375,3286.875,-4946.5,-389.0382080078125,45694.75311279297,142202.58056640625
2024-05-31 01:00:00,8690.0,24248.0,1210.0,859733.681640625,2433101.03125,-501661.484375
2024-05-31 01:30:00,-3668.9375,-5764.375,927.78125,-8826.43743133545,-13717.191436767578,-76340.25801849365
2024-05-31 02:00:00,6200.0,8712.0,-10357.0,610799.31640625,941773.33203125,-434058.1298828125
2024-05-31 02:30:00,3881.6875,4000.875,4715.3125,-4754.3648681640625,9341.790161132812,78739.4916381836
2024-05-31 03:00:00,-755.0,1068.0,-1854.0,508801.603515625,534351.375,-617747.779296875
2024-05-31 03:30:00,-644096.0,911104.0,-235840.0,-77250672.5,109406722.75,-27477128.5625
2024-05-31 04:00:00,5726.0390625,2250.6783142089844,3002.27880859375,-31019.323986321688,-12776.86926534772,68447.9866050221
2024-05-31 04:30:00,-5569.125,-1099.125,-4644.0,-86125.36450195312,-24757.70733642578,-1131363.23828125
2024-05-31 05:00:00,-7418.0,-1596.75,-1860.0,-620493.455078125,-130019.87744140625,555503.041015625
2024-05-31 05:30:00,10743.0,637.0,5063.0,467476.2734375,102815.28173828125,532236.8369140625
2024-05-31 06:00:00,-3974.34375,936.775390625,4576.0,-72261.32400512695,10862.221664428711,-161768.7724609375
2024-05-31 06:30:00,-21228.0,4975.0,-8470.0,-2087502.1171875,487789.140625,-338845.185546875
2024-05-31 07:00:00,6198.125,-2916.048828125,-527.46875,8048.919464111328,-4710.844347000122,83420.43168640137
2024-05-31 07:30:00,-10450.0,5576.0,8662.0,-1095777.4453125,526177.2275390625,243503.75
2024-05-31 08:00:00,-4101.9375,3079.4375,-5196.5,11878.597595214844,-17823.050354003906,-96101.54455566406
2024-05-31 08:30:00,-2394.0,170.0,185.0,-780453.7890625,578082.693359375,380143.9541015625
2024-05-31 09:00:00,630784.0,-44176.0,-142400.0,75661915.0,-5313592.0,-17911755.5625
2024-05-31 09:30:00,-2878.324447631836,5222.946985244751,-3377.853187561035,18336.043956637383,-32671.5531465495,-66271.74362102151
2024-05-31 10:00:00,815.5,-3669.0,4740.0,-93174.3134765625,152169.53515625,1112290.65625
2024-05-31 10:30:00,5152.0,-21768.0,7596.0,532355.55859375,-2394970.28125,121185.48706054688
2024-05-31 11:00:00,-637.12109375,6648.515625,-1722.1875,2033.8937129974365,-14409.596328735352,-80695.17404174805
2024-05-31 11:30:00,162.5,-10704.0,1162.0,70278.21826171875,-831854.03515625,828692.458984375
2024-05-31 12:00:00,-288.0234375,-1520.5,5597.125,8743.899276733398,250871.263671875,-28287.88525390625
2024-05-31 12:30:00,-1385.0,-11896.0,30752.0,-416556.1396484375,-2208109.625,3593784.734375
2024-05-31 13:00:00,-1423.5849609375,-2338.9765625,-6272.34375,-30691.118656158447,-65456.990226745605,32722.89803314209
2024-05-31 13:30:00,-8940.0,-14908.0,-5908.0,-768726.380859375,-1264094.828125,-1267912.7734375
2024-05-31 14:00:00,4362.0,5005.375,2143.75,20979.809280395508,25210.064208984375,-54363.90216064453
2024-05-31 14:30:00,-3960.0,-3899.0,-13982.0,-423291.3984375,-471761.3720703125,-853228.755859375
2024-05-31 15:00:00,-5032.25,-3782.125,3149.5,-11766.677856445312,-19882.212036132812,1484.44970703125
2024-05-31 15:30:00,5222.89501953125,2471.6806640625,-4334.0,36804.70119714737,17339.012948989868,-1024069.83203125
2024-05-31 16:00:00,5418.0,2807.5,-980.0,488384.09375,239368.7841796875,686798.236328125
2024-05-31 16:30:00,-17924.0,-7424.0,8854.0,-1362617.61328125,-711262.037109375,895609.87890625
2024-05-31 17:00:00,4601.54296875,124.794921875,4978.3125,58022.97824859619,4039.0041103363037,-62361.74044799805
2024-05-31 17:30:00,14644.0,470.5,-8626.0,1363219.5,42056.65368652344,-309116.7451171875
2024-05-31 18:00:00,-6668.5,1256.55615234375,407.875,10002.771179199219,1296.8983764648438,103641.02233886719
2024-05-31 18:30:00,12720.0,-3088.0,4272.5,1253036.12109375,-245793.908203125,-254674.0087890625
2024-05-31 19:00:00,3663.75,-1555.859375,-5833.375,-89196.20495605469,33471.83950805664,-104766.95971679688
2024-05-31 19:30:00,5508.0,-980.0,-4647.0,1309643.20703125,-551120.6484375,-285312.306640625
2024-05-31 20:00:00,6968.0,-2189.75,11512.0,798162.3984375,-180933.29248046875,562454.38671875
2024-05-31 20:30:00,4662.75,-4274.875,-3723.125,69219.00170898438,1140.8260498046875,-25449.804809570312
2024-05-31 21:00:00,-1855.5,3767.5,3208.0,144660.31884765625,-119318.16748046875,855194.587890625
2024-05-31 21:30:00,-8838.0,17224.0,-12968.0,-963936.04296875,1958856.453125,-2367182.0625
2024-05-31 22:00:00,2195.5,-5995.921875,-2340.625,-11847.707302093506,28240.238723754883,-64108.71089172363
2024-05-31 22:30:00,-2111.0,8496.0,3670.0,-172095.24609375,495986.2099609375,1074364.859375
2024-05-31 23:00:00,-312.0625,1698.5,4064.0,23921.70489501953,-145036.26489257812,-256597.916015625
2024-05-31 23:30:00,-13576.0,64992.0,64992.0,-1584519.40625,8625184.75,7796402.5
